http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/109.mat, 0hp/ir007_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/122.mat, 0hp/b007_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/135.mat, 0hp/or007c_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/148.mat, 0hp/or007ort_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/161.mat, 0hp/or007opp_0.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/110.mat, 1hp/ir007_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/123.mat, 1hp/b007_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/136.mat, 1hp/or007c_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/149.mat, 1hp/or007ort_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/162.mat, 1hp/or007opp_1.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/111.mat, 2hp/ir007_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/124.mat, 2hp/b007_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/137.mat, 2hp/or007c_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/150.mat, 2hp/or007ort_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/163.mat, 2hp/or007opp_2.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/112.mat, 3hp/ir007_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/125.mat, 3hp/b007_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/138.mat, 3hp/or007c_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/151.mat, 3hp/or007ort_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/164.mat, 3hp/or007opp_3.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/174.mat, 0hp/ir014_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/189.mat, 0hp/b014_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/201.mat, 0hp/or014c_0.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/175.mat, 1hp/ir014_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/190.mat, 1hp/b014_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/202.mat, 1hp/or014c_1.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/176.mat, 2hp/ir014_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/191.mat, 2hp/b014_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/203.mat, 2hp/or014c_2.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/177.mat, 3hp/ir014_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/192.mat, 3hp/b014_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/204.mat, 3hp/or014c_3.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/213.mat, 0hp/ir021_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/226.mat, 0hp/b021_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/238.mat, 0hp/or021c_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/250.mat, 0hp/or021ort_0.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/262.mat, 0hp/or021opp_0.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/214.mat, 1hp/ir021_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/227.mat, 1hp/b021_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/239.mat, 1hp/or021c_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/251.mat, 1hp/or021ort_1.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/263.mat, 1hp/or021opp_1.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/215.mat, 2hp/ir021_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/228.mat, 2hp/b021_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/240.mat, 2hp/or021c_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/252.mat, 2hp/or021ort_2.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/264.mat, 2hp/or021opp_2.mat

http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/217.mat, 3hp/ir021_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/229.mat, 3hp/b021_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/241.mat, 3hp/or021c_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/253.mat, 3hp/or021ort_3.mat
http://csegroups.case.edu/sites/default/files/bearingdatacenter/files/Datafiles/265.mat, 3hp/or021opp_3.mat

